timestamp,voltage,temperature,vibration,pressure
2025-11-21 22:32:05,241.31,68.7,0.29,0.95
2025-11-21 22:32:15,259.9,62.3,0.744,1.32
2025-11-21 22:32:54,240.46,89.6,0.761,0.88
2025-11-21 22:33:05,255.52,80.5,0.202,1.07
2025-11-21 22:33:15,269.03,58.8,0.402,0.91
2025-11-21 22:33:54,271.0,75.2,0.193,1.05
2025-11-21 22:34:05,272.8,65.7,0.416,1.22
2025-11-21 22:34:15,230.06,64.7,0.127,1.31
2025-11-21 22:34:54,236.87,75.3,0.813,1.05
2025-11-21 22:35:05,239.43,67.1,0.781,1.15
2025-11-21 22:35:15,242.77,79.2,0.154,1.15
2025-11-21 22:35:54,251.6,83.7,0.238,1.35
2025-11-21 22:36:05,235.47,63.8,0.246,1.34
2025-11-21 22:36:15,221.47,87.7,0.337,1.39
2025-11-21 22:36:54,225.51,87.1,0.141,0.82
2025-11-21 22:37:05,222.48,60.7,0.976,1.35
2025-11-21 22:37:15,243.49,67.5,0.111,1.09
2025-11-21 22:37:54,240.44,67.0,0.242,1.03
2025-11-21 22:38:05,270.6,67.6,0.129,1.41
2025-11-21 22:38:15,275.24,89.6,0.494,1.29
2025-11-21 22:38:54,270.03,73.3,0.324,0.96
2025-11-21 22:39:05,265.57,65.7,0.628,0.97
2025-11-21 22:39:15,261.6,57.8,0.235,1.4
2025-11-21 22:39:54,246.0,60.7,0.783,1.07
2025-11-21 22:40:05,268.99,85.0,0.335,0.95
2025-11-21 22:40:15,229.1,59.9,0.492,1.04
2025-11-21 22:40:54,271.27,70.5,0.411,1.24
2025-11-21 22:41:05,224.19,79.2,0.82,1.07
2025-11-21 22:41:15,276.21,78.3,0.998,1.15
2025-11-21 22:41:54,231.07,71.0,0.304,1.27
2025-11-21 22:42:05,232.19,64.3,0.906,0.94
2025-11-21 22:42:15,260.92,74.1,0.678,1.01
2025-11-21 22:42:54,267.81,68.6,0.763,0.93
2025-11-21 22:43:05,262.08,78.4,0.483,1.17
2025-11-21 22:43:15,244.72,70.1,0.515,1.23
2025-11-21 22:43:54,221.69,87.8,0.702,1.01
2025-11-21 22:44:05,233.45,63.3,0.758,1.4
2025-11-21 22:44:15,254.84,76.2,0.265,1.44
2025-11-21 22:44:54,245.03,72.9,0.628,0.82
2025-11-21 22:45:05,241.67,57.7,0.795,1.25
2025-11-21 22:45:15,266.05,88.6,0.203,1.0
2025-11-21 22:45:54,259.85,57.5,0.524,0.81
2025-11-21 22:46:05,266.59,61.1,0.685,0.93
2025-11-21 22:46:15,234.48,68.7,0.907,1.12
2025-11-21 22:46:54,259.99,71.0,0.467,1.49
2025-11-21 22:47:05,240.05,78.0,0.645,1.03
2025-11-21 22:47:15,225.89,82.4,0.619,0.95
2025-11-21 22:47:54,268.54,58.0,0.909,0.93
2025-11-21 22:48:05,247.0,56.6,0.224,1.37
2025-11-21 22:48:15,260.01,73.7,0.235,1.25
2025-11-21 22:48:55,256.19,81.0,0.858,1.22
2025-11-21 22:49:05,230.49,70.5,0.978,0.86
2025-11-21 22:49:15,252.28,64.2,0.355,1.2
2025-11-21 22:49:55,239.02,57.8,0.192,1.13
2025-11-21 22:50:05,277.99,74.8,0.74,1.36
2025-11-21 22:50:15,232.02,77.4,0.163,0.98
2025-11-21 22:50:55,272.27,64.0,0.381,0.95
2025-11-21 22:51:05,225.68,83.1,0.336,1.36
2025-11-21 22:51:15,265.6,89.4,0.651,0.92
2025-11-21 22:51:55,263.95,56.2,0.329,1.44
2025-11-21 22:52:05,275.11,66.6,0.925,1.33
2025-11-21 22:52:15,220.3,67.2,0.366,1.47
2025-11-21 22:52:55,226.58,81.0,0.613,1.35
2025-11-21 22:53:05,267.37,59.9,0.742,1.39
2025-11-21 22:53:15,279.51,77.4,0.485,1.22
2025-11-21 22:53:55,252.29,72.4,0.24,1.39
2025-11-21 22:54:06,245.63,66.0,0.377,1.39
2025-11-21 22:54:15,222.85,84.5,0.488,1.32
2025-11-21 22:54:53,276.49,83.0,0.774,1.12
2025-11-21 22:54:55,229.41,81.6,0.43,0.83
2025-11-21 22:55:06,221.35,56.5,0.995,1.08
2025-11-21 22:55:53,245.59,89.3,0.301,1.35
2025-11-21 22:55:55,270.34,64.4,0.374,0.8
2025-11-21 22:56:06,225.36,84.3,0.733,1.25
2025-11-21 22:56:53,255.46,89.6,0.33,1.34
2025-11-21 22:56:55,277.95,79.9,0.859,0.83
2025-11-21 22:57:06,267.26,55.6,0.572,1.45
2025-11-21 22:57:53,253.0,60.1,0.642,1.4
2025-11-21 22:57:55,266.7,76.5,0.605,0.95
2025-11-21 22:58:06,248.24,64.7,0.563,1.31
2025-11-21 22:58:53,256.6,82.6,0.449,1.26
2025-11-21 22:58:55,277.49,71.6,0.299,1.28
2025-11-21 22:59:06,254.59,66.8,0.299,1.06
2025-11-21 22:59:53,231.06,87.8,0.44,1.15
2025-11-21 22:59:55,259.25,84.5,0.25,1.45
2025-11-21 23:00:06,279.26,83.3,0.824,1.21
2025-11-21 23:00:53,246.86,63.0,0.54,1.41
2025-11-21 23:00:55,244.07,77.5,0.822,1.42
2025-11-21 23:01:06,259.69,56.5,0.375,1.2
2025-11-21 23:01:53,230.92,82.8,0.267,1.31
2025-11-21 23:01:55,268.38,64.9,0.319,1.34
2025-11-21 23:02:06,236.57,63.8,0.441,1.1
2025-11-21 23:02:53,230.22,68.6,0.563,0.94
2025-11-21 23:02:55,244.87,60.7,0.82,1.25
2025-11-21 23:03:06,241.15,86.7,0.308,1.39
2025-11-21 23:03:53,261.34,87.9,0.571,1.3
2025-11-21 23:03:55,272.13,75.5,0.561,1.36
2025-11-21 23:04:06,256.92,78.5,0.803,1.23
2025-11-21 23:04:53,220.82,73.7,0.544,1.12
2025-11-21 23:04:55,279.81,60.0,0.704,0.92
2025-11-21 23:05:06,271.05,70.8,0.541,1.42
2025-11-21 23:05:53,246.71,64.5,0.596,1.06
2025-11-21 23:05:55,234.3,66.4,0.898,0.93
2025-11-21 23:06:06,262.69,86.1,0.155,0.82
2025-11-21 23:06:53,246.8,62.2,0.704,1.1
2025-11-21 23:06:55,224.14,83.8,0.156,1.03
2025-11-21 23:07:06,248.73,63.2,0.188,0.98
2025-11-21 23:07:53,228.67,66.1,0.478,1.28
2025-11-21 23:07:55,258.16,83.0,0.614,1.29
2025-11-21 23:08:06,277.76,58.2,0.343,1.47
2025-11-21 23:08:53,223.66,76.3,0.172,1.25
2025-11-21 23:08:55,240.42,86.1,0.931,1.34
2025-11-21 23:09:06,248.77,79.7,0.147,1.24
2025-11-21 23:09:53,251.4,64.0,0.958,1.04
2025-11-21 23:09:55,262.03,88.9,0.195,0.81
2025-11-21 23:10:06,242.74,80.5,0.694,1.29
2025-11-21 23:10:53,228.65,69.6,0.115,1.24
2025-11-21 23:10:55,267.52,86.6,0.706,0.92
2025-11-21 23:11:06,228.18,72.9,0.689,0.86
2025-11-21 23:11:53,253.63,81.9,0.998,1.05
2025-11-21 23:11:55,228.93,64.0,0.828,1.35
2025-11-21 23:12:06,247.7,81.4,0.263,0.83
2025-11-21 23:12:53,224.44,80.6,0.618,0.84
2025-11-21 23:12:55,248.18,68.7,0.718,1.35
2025-11-21 23:13:06,240.84,71.4,0.303,1.33
2025-11-21 23:13:53,232.82,74.6,0.814,1.32
2025-11-21 23:13:55,239.67,81.5,0.385,1.11
2025-11-21 23:14:06,272.68,78.7,0.118,0.82
2025-11-21 23:14:53,226.3,64.8,0.319,0.82
2025-11-21 23:14:55,261.94,74.2,0.853,0.98
2025-11-21 23:15:06,265.38,80.1,0.486,0.92
2025-11-21 23:15:53,273.17,84.0,0.283,0.85
2025-11-21 23:15:55,238.2,82.3,0.178,1.36
2025-11-21 23:16:06,262.91,59.7,0.127,1.4
2025-11-21 23:16:53,242.21,61.8,0.961,0.85
2025-11-21 23:16:55,221.99,67.1,0.669,1.25
2025-11-21 23:17:06,241.06,66.4,0.222,1.41
2025-11-21 23:17:53,262.13,74.2,0.35,1.21
2025-11-21 23:17:55,255.02,74.0,0.778,1.08
2025-11-21 23:18:06,255.21,89.5,0.507,0.97
2025-11-21 23:18:53,246.83,88.3,0.19,1.39
2025-11-21 23:18:55,243.31,57.5,0.217,1.22
2025-11-21 23:19:06,268.49,67.5,0.524,1.44
2025-11-21 23:19:53,236.39,68.7,0.748,0.87
2025-11-21 23:19:55,232.21,79.7,0.768,1.46
2025-11-21 23:20:06,238.26,74.5,0.848,1.26
2025-11-21 23:20:53,270.05,82.9,0.637,0.95
2025-11-21 23:20:55,269.05,71.3,0.873,0.96
2025-11-21 23:21:06,226.47,82.9,0.929,1.05
2025-11-21 23:21:53,253.27,56.5,0.993,1.28
2025-11-21 23:21:55,265.77,69.1,0.561,1.28
2025-11-21 23:22:06,260.98,71.9,0.544,0.85
2025-11-21 23:22:53,231.46,71.9,0.77,1.17
2025-11-21 23:22:55,275.11,64.5,0.562,1.46
2025-11-21 23:23:06,265.62,73.0,0.83,1.42
2025-11-21 23:23:53,220.39,59.1,0.604,0.85
2025-11-21 23:23:55,224.08,63.5,0.285,0.97
2025-11-21 23:24:06,251.17,68.5,0.829,0.97
2025-11-21 23:24:53,272.1,56.8,0.206,1.22
2025-11-21 23:24:55,258.36,84.4,0.826,1.46
2025-11-21 23:25:06,267.13,77.1,0.656,1.01
2025-11-21 23:25:53,236.33,68.2,0.169,1.17
2025-11-21 23:25:55,223.36,79.1,0.652,1.11
2025-11-21 23:26:06,225.09,69.5,0.106,1.22
2025-11-21 23:26:53,275.5,59.6,0.784,1.04
2025-11-21 23:26:55,236.06,88.4,0.586,1.21
2025-11-21 23:27:06,273.04,72.7,0.866,1.22
2025-11-21 23:27:53,234.83,78.4,0.934,0.95
2025-11-21 23:27:55,242.41,65.0,0.837,1.08
2025-11-21 23:28:06,241.95,56.6,0.764,1.24
2025-11-21 23:28:53,228.58,55.1,0.288,1.5
2025-11-21 23:28:55,264.74,69.9,0.314,0.94
2025-11-21 23:29:06,230.12,64.5,0.21,1.32
2025-11-21 23:29:53,274.97,66.2,0.386,1.45
2025-11-21 23:29:55,225.97,83.0,0.602,0.8
2025-11-21 23:30:06,237.62,88.4,0.126,0.8
2025-11-21 23:30:53,246.36,66.8,0.411,1.21
2025-11-21 23:30:55,243.75,74.4,0.308,1.49
2025-11-21 23:31:06,220.11,69.0,0.519,1.2
2025-11-21 23:31:53,242.92,66.4,0.641,0.96
2025-11-21 23:31:55,224.88,64.2,0.746,1.35
2025-11-21 23:32:06,253.15,85.3,0.312,0.97
2025-11-21 23:32:53,262.48,67.2,0.873,1.19
2025-11-21 23:32:55,228.31,73.6,0.74,1.04
2025-11-21 23:33:06,274.14,76.9,0.526,0.91
2025-11-21 23:33:53,253.77,73.3,0.445,0.83
2025-11-21 23:33:55,257.52,66.7,0.344,1.49
2025-11-21 23:34:06,231.46,79.7,0.971,0.93
2025-11-21 23:34:53,276.49,73.4,0.266,0.95
2025-11-21 23:34:55,250.22,86.8,0.213,1.16
2025-11-21 23:35:06,252.02,78.6,0.934,1.2
2025-11-21 23:35:53,225.35,76.0,0.161,1.13
2025-11-21 23:35:55,264.69,85.7,0.834,1.19
2025-11-21 23:36:06,276.75,79.8,0.894,1.26
2025-11-21 23:36:53,247.2,66.4,0.97,0.99
2025-11-21 23:36:55,243.78,85.0,0.301,1.26
2025-11-21 23:37:06,258.77,89.2,0.221,0.9
2025-11-21 23:37:53,254.66,81.9,0.415,1.42
2025-11-21 23:37:55,252.9,73.0,0.126,1.45
2025-11-21 23:38:06,252.34,56.5,0.934,1.17
2025-11-21 23:38:53,236.95,85.0,0.999,1.29
2025-11-21 23:38:55,270.37,64.8,0.926,1.46
2025-11-21 23:39:06,242.74,81.2,0.327,1.29
2025-11-21 23:39:53,266.82,88.0,0.541,1.47
2025-11-21 23:39:55,221.83,83.2,0.985,1.2
2025-11-21 23:40:06,234.05,56.6,0.485,1.39
2025-11-21 23:40:53,251.07,65.6,0.487,1.01
2025-11-21 23:40:55,272.45,69.3,0.447,1.05
2025-11-21 23:41:06,238.15,62.4,0.38,1.43
2025-11-21 23:41:53,266.57,57.2,0.587,1.46
2025-11-21 23:41:55,270.84,74.2,0.603,0.82
2025-11-21 23:42:06,261.8,75.8,0.296,1.45
2025-11-21 23:42:53,221.64,67.5,0.646,1.08
2025-11-21 23:42:55,277.7,64.1,0.932,1.42
2025-11-21 23:43:06,245.52,55.7,0.634,1.15
2025-11-21 23:43:53,253.99,70.1,0.699,1.01
2025-11-21 23:43:55,233.41,88.1,0.82,1.0
2025-11-21 23:44:06,226.27,72.3,0.118,1.15
2025-11-21 23:44:53,238.57,85.8,0.414,1.46
2025-11-21 23:44:55,251.92,63.4,0.644,1.04
2025-11-21 23:45:06,251.66,80.6,0.697,0.84
2025-11-21 23:45:53,254.76,75.6,0.697,1.37
2025-11-21 23:45:55,224.08,57.3,0.444,1.34
2025-11-21 23:46:06,225.04,75.0,0.987,1.13
2025-11-21 23:46:53,238.67,58.6,0.879,0.96
2025-11-21 23:46:55,264.45,61.0,0.866,1.01
2025-11-21 23:47:06,240.75,56.3,0.749,1.44
2025-11-21 23:47:53,228.12,87.6,0.336,1.35
2025-11-21 23:47:55,230.03,71.7,0.711,1.09
2025-11-21 23:48:06,237.77,78.0,0.801,0.87
2025-11-21 23:48:53,254.78,72.0,0.554,1.01
2025-11-21 23:48:55,274.61,78.7,0.643,0.94
2025-11-21 23:49:06,249.65,72.7,0.321,0.86
2025-11-21 23:49:53,247.32,63.0,0.102,1.23
2025-11-21 23:49:55,222.91,64.1,0.996,1.45
2025-11-21 23:50:06,269.28,80.4,0.995,1.28
2025-11-21 23:50:53,221.5,66.2,0.825,1.41
2025-11-21 23:50:55,247.77,73.6,0.984,1.22
2025-11-21 23:51:06,220.2,83.0,0.168,1.4
2025-11-21 23:51:53,230.5,63.9,0.195,1.38
2025-11-21 23:51:55,228.53,62.3,0.18,0.97
2025-11-21 23:52:06,231.75,62.6,0.499,1.13
2025-11-21 23:52:53,223.12,58.5,0.402,1.27
2025-11-21 23:52:55,222.3,80.9,0.439,1.4
2025-11-21 23:53:06,261.75,67.8,0.931,1.39
2025-11-21 23:53:53,234.78,82.8,0.437,1.0
2025-11-21 23:53:55,275.48,63.8,0.254,1.18
2025-11-21 23:54:06,250.24,68.2,0.175,0.91
2025-11-21 23:54:53,231.55,72.4,0.417,1.47
2025-11-21 23:54:55,261.25,72.4,0.629,1.26
2025-11-21 23:55:06,237.98,81.6,0.605,1.02
2025-11-21 23:55:54,234.07,60.3,0.512,1.32
2025-11-21 23:55:55,253.14,80.1,0.146,1.2
2025-11-21 23:56:06,228.09,69.6,0.837,1.04
2025-11-21 23:56:54,259.86,87.2,0.486,1.36
2025-11-21 23:56:55,250.75,62.4,0.722,0.95
2025-11-21 23:57:06,229.47,79.5,0.384,1.24
2025-11-21 23:57:54,262.8,58.9,0.749,1.12
2025-11-21 23:57:55,240.6,64.3,0.483,1.23
2025-11-21 23:58:06,223.38,89.2,0.868,1.27
2025-11-21 23:58:54,254.84,88.5,0.381,1.35
2025-11-21 23:58:55,243.21,84.2,0.468,1.43
2025-11-21 23:59:06,227.11,64.8,0.949,0.95
2025-11-21 23:59:54,226.46,64.4,0.471,0.87
2025-11-21 23:59:55,247.78,78.8,0.754,1.44
2025-11-22 00:00:06,238.9,87.8,0.549,1.42
2025-11-22 00:00:54,229.35,76.9,0.472,1.14
2025-11-22 00:00:55,251.46,88.8,0.577,1.24
2025-11-22 00:01:06,261.41,69.6,0.306,1.43
2025-11-22 00:01:54,261.3,78.3,0.108,1.38
2025-11-22 00:01:55,239.17,58.7,0.232,0.92
2025-11-22 00:02:06,239.06,68.5,0.877,0.92
2025-11-22 00:02:54,259.49,57.2,0.697,1.42
2025-11-22 00:02:55,249.66,69.4,0.336,1.23
2025-11-22 00:03:06,248.42,89.3,0.132,1.03
2025-11-22 00:03:54,260.68,62.9,0.989,1.33
2025-11-22 00:03:55,268.35,82.3,0.914,1.09
2025-11-22 00:04:06,235.58,72.5,0.703,1.34
2025-11-22 00:04:54,244.06,73.2,0.427,0.94
2025-11-22 00:04:55,237.4,63.2,0.571,0.85
2025-11-22 00:05:06,253.35,66.6,0.289,1.4
2025-11-22 00:05:54,235.67,65.0,0.109,1.49
2025-11-22 00:05:55,264.58,66.2,0.634,1.21
2025-11-22 00:06:06,234.02,71.7,0.198,1.47
2025-11-22 00:06:54,221.65,57.2,0.963,1.1
2025-11-22 00:06:55,276.75,85.3,0.845,0.83
2025-11-22 00:07:06,273.27,76.3,0.439,1.35
2025-11-22 00:07:54,225.45,73.9,0.412,1.02
2025-11-22 00:07:55,251.36,84.9,0.704,0.94
2025-11-22 00:08:06,256.97,70.7,0.147,1.45
2025-11-22 00:08:54,224.73,88.6,0.505,1.07
2025-11-22 00:08:55,262.83,68.8,0.266,1.22
2025-11-22 00:09:06,240.44,61.0,0.243,1.46
2025-11-22 00:09:54,242.51,70.7,0.596,1.15
2025-11-22 00:09:55,224.18,76.5,0.803,0.99
2025-11-22 00:10:06,290.19,55.8,0.817,1.42
2025-11-22 00:10:54,235.2,68.6,0.119,1.5
2025-11-22 00:10:55,230.89,82.2,0.412,1.18
2025-11-22 00:11:06,277.97,79.7,0.193,0.93
2025-11-22 00:11:54,234.33,55.2,0.431,1.35
2025-11-22 00:11:55,227.28,62.2,0.332,1.0
2025-11-22 00:12:06,249.54,74.4,0.381,0.91
2025-11-22 00:12:54,236.45,62.9,0.732,1.07
2025-11-22 00:12:55,225.42,77.6,0.368,1.17
2025-11-22 00:13:06,229.68,69.5,0.434,0.86
2025-11-22 00:13:54,260.79,57.8,0.85,1.1
2025-11-22 00:13:55,260.35,89.3,0.518,1.0
2025-11-22 00:14:06,233.7,75.6,0.425,1.3
2025-11-22 00:14:54,236.54,71.7,0.64,1.12
2025-11-22 00:14:55,248.29,83.9,0.756,1.18
2025-11-22 00:15:06,229.69,66.9,0.329,1.49
2025-11-22 00:15:54,279.14,79.1,0.294,1.0
2025-11-22 00:15:55,261.85,84.1,0.588,1.08
2025-11-22 00:16:06,238.86,81.4,0.847,0.82
2025-11-22 00:16:54,275.77,72.8,0.444,0.9
2025-11-22 00:16:55,231.26,89.2,0.425,1.49
2025-11-22 00:17:06,226.08,75.6,0.732,0.93
2025-11-22 00:17:54,249.03,70.1,0.648,1.15
2025-11-22 00:17:55,221.52,80.0,0.229,1.13
2025-11-22 00:18:06,245.88,56.3,0.264,1.13
2025-11-22 00:18:54,237.92,63.7,0.801,0.98
2025-11-22 00:18:55,242.45,88.5,0.544,1.26
2025-11-22 00:19:06,228.37,73.5,0.459,0.92
2025-11-22 00:19:54,227.08,63.1,0.787,1.33
2025-11-22 00:19:55,249.33,71.9,0.107,1.34
2025-11-22 00:20:06,252.42,79.3,0.225,1.09
2025-11-22 00:20:54,239.49,57.8,0.861,0.92
2025-11-22 00:20:55,266.65,63.7,0.994,0.99
2025-11-22 00:21:06,247.27,77.3,0.482,1.11
2025-11-22 01:11:38,249.08,56.1,0.637,0.86
2025-11-22 01:11:39,233.66,86.9,0.958,0.91
2025-11-22 01:11:50,235.63,82.9,0.66,1.08
2025-11-22 01:12:38,253.98,61.7,0.267,1.39
